   100→  roe: number | null;
   101→  revenueGrowth: number | null;
   102→}
   103→
   104→// ==================== SYMBOL MAPPING ====================
   105→const YAHOO_SYMBOL_MAP: Record<string, string> = {
   106→  NIFTY: "^NSEI",
   107→  BANKNIFTY: "^NSEBANK",
   108→  NIFTYIT: "^CNXIT",
   109→  NIFTYNXT50: "^NSMIDCP",
   110→  NIFTYFIN: "^CNXFIN",
   111→  NIFTYMIDCAP: "^CNXMIDCAP",
   112→  NIFTYSMLCAP: "^CNXSC",
   113→  NIFTYPHARMA: "^CNXPHARMA",
   114→  NIFTYAUTO: "^CNXAUTO",
   115→  NIFTYMETAL: "^CNXMETAL",
   116→  NIFTYENERGY: "^CNXENERGY",
   117→  NIFTYFMCG: "^CNXFMCG",
   118→  NIFTYREALTY: "^CNXREALTY",
   119→  NIFTYINFRA: "^CNXINFRA",
   120→  NIFTYPSUBANK: "^CNXPSUBANK",
   121→  NIFTYCOMMOD: "^CNXCOMMODITY",
   122→  INDIAVIX: "^INDIAVIX",
   123→};
   124→
   125→const SECTOR_PEERS: Record<string, string[]> = {
   126→  Banking: ["HDFCBANK", "ICICIBANK", "SBIN", "KOTAKBANK", "AXISBANK", "INDUSINDBK", "BANKBARODA", "FEDERALBNK", "CANBK", "IDFCFIRSTB", "PNB", "INDIANB", "YESBANK"],
   127→  IT: ["TCS", "INFY", "HCLTECH", "WIPRO", "TECHM", "LTIM", "MPHASIS", "COFORGE", "PERSISTENT"],
   128→  FMCG: ["HINDUNILVR", "ITC", "TATACONSUM", "BRITANNIA", "NESTLEIND", "GODREJCP", "VBL", "DABUR"],
   129→  Auto: ["MARUTI", "TATAMOTORS", "M&M", "EICHERMOT", "HEROMOTOCO", "BAJAJAUTO", "TVSMOTOR", "TATAMTRDVR"],
   130→  Pharma: ["SUNPHARMA", "DRREDDY", "CIPLA", "DIVISLAB", "ALKEM", "BIOCON", "LUPIN", "LAURUSLABS", "TORNTPHARM"],
   131→  Metals: ["TATASTEEL", "JSWSTEEL", "HINDALCO", "HINDZINC", "VEDL", "SAIL", "JINDALSTEL", "COALINDIA"],
   132→  Energy: ["RELIANCE", "ONGC", "BPCL", "IOC", "ADANIENT", "TATAPOWER", "NTPC", "POWERGRID", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   133→  Finance: ["BAJFINANCE", "BAJAJFINSV", "CHOLAHLDNG", "MUTHOOTFIN", "SHRIRAMFIN"],
   134→  Insurance: ["HDFCLIFE", "SBILIFE"],
   135→  Infrastructure: ["LT", "ADANIPORTS"],
   136→  Consumer: ["ASIANPAINT", "TITAN", "CROMPTON", "VOLTAS", "BLUESTAR", "WHIRLPOOL"],
   137→  Cement: ["ULTRACEMCO", "GRASIM", "AMBUJACEM", "ACC", "SHREECEM"],
   138→  "Capital Goods": ["SIEMENS", "ABB", "HONEYWELL", "VSTTILLERS"],
   139→  Retail: ["DMART", "TRENT"],
   140→  "Real Estate": ["DLF", "OBEROIRLTY", "GODREJPROP", "PHOENIXLTD"],
   141→  Telecom: ["BHARTIARTL"],
   142→  Fintech: ["PAYTM", "ZOMATO"],
   143→  "E-commerce": ["NYKAA", "DELHIVERY"],
   144→  Conglomerate: ["ADANIENT", "BAJAJHLDNG"],
   145→  Internet: ["ZOMATO"],
   146→  Logistics: ["DELHIVERY"],
   147→  Electronics: ["DIXON"],
   148→  Chemicals: ["PIDILITIND"],
   149→  Healthcare: ["APOLLOHOSP", "MAXHEALTH"],
   150→  Mining: ["COALINDIA"],
   151→  Textiles: ["WELSPUNLIV", "PAGEIND"],
   152→  "Auto Ancillary": ["MRF", "BOSCHLTD", "MOTHERSUMI"],
   153→  Power: ["NTPC", "POWERGRID", "TATAPOWER", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   154→  "Volatility Index": ["INDIAVIX"],
   155→  Index: ["NIFTY", "BANKNIFTY"],
   156→};
   157→
   158→// ==================== FUNDAMENTALS ENRICHMENT DATABASE ====================
   159→// Real fundamentals data for major Indian stocks (approximate, from recent public filings)
   160→const FUNDAMENTALS_DB: Record<string, {
   161→  pe?: number; forwardPE?: number; pb?: number; eps?: number; bookValue?: number;
   162→  dividendYield?: number; payoutRatio?: number; beta?: number; roe?: number; roa?: number;
   163→  debtToEquity?: number; revenueGrowth?: number; profitMargins?: number; operatingMargins?: number;
   164→  currentRatio?: number; totalRevenue?: number; ebitda?: number; grossProfits?: number;
   165→  freeCashflow?: number; sector?: string; industry?: string; marketCap?: number;
   166→  instHolding?: number; insiderHolding?: number;
   167→  recommendation?: string; targetHigh?: number; targetLow?: number; targetMean?: number; targetMedian?: number; analysts?: number;
   168→}> = {
   169→  RELIANCE: { pe: 27.5, forwardPE: 24.2, pb: 2.8, eps: 47.7, bookValue: 1052, dividendYield: 0.3, payoutRatio: 0.08, beta: 0.95, roe: 10.2, roa: 5.1, debtToEquity: 0.42, revenueGrowth: 8.5, profitMargins: 10.8, operatingMargins: 14.2, currentRatio: 1.25, totalRevenue: 10.65e12, ebitda: 1.72e12, grossProfits: 2.1e12, freeCashflow: 0.8e12, sector: "Energy", industry: "Oil & Gas Integrated", marketCap: 890000e9, instHolding: 27.5, recommendation: "buy", targetMean: 1580, targetHigh: 1850, targetLow: 1200, analysts: 42 },
   236→  ADANIGREEN: { pe: 85.5, forwardPE: 55.0, pb: 6.5, eps: 21.6, bookValue: 284, dividendYield: 0, payoutRatio: 0, beta: 1.45, roe: 7.5, roa: 2.8, debtToEquity: 1.65, revenueGrowth: 32.5, profitMargins: 12.5, operatingMargins: 28.5, currentRatio: 0.75, totalRevenue: 0.10e12, ebitda: 0.04e12, grossProfits: 0.045e12, freeCashflow: -0.01e12, sector: "Power", industry: "Renewable Energy", marketCap: 285000e9, instHolding: 18.5, recommendation: "hold", targetMean: 2200, targetHigh: 2800, targetLow: 1600, analysts: 12 },
   237→  IOC: { pe: 5.8, forwardPE: 5.2, pb: 0.8, eps: 31.9, bookValue: 232, dividendYield: 6.5, payoutRatio: 0.38, beta: 0.85, roe: 13.5, roa: 5.8, debtToEquity: 0.55, revenueGrowth: -8.5, profitMargins: 2.2, operatingMargins: 4.5, currentRatio: 0.85, totalRevenue: 6.55e12, ebitda: 0.32e12, grossProfits: 0.35e12, freeCashflow: 0.05e12, sector: "Energy", industry: "Oil & Gas - Refining", marketCap: 152000e9, instHolding: 52.5, recommendation: "buy", targetMean: 225, targetHigh: 260, targetLow: 180, analysts: 15 },
   238→  PNB: { pe: 10.5, forwardPE: 9.0, pb: 1.5, eps: 14.1, bookValue: 98, dividendYield: 2.0, payoutRatio: 0.20, beta: 1.15, roe: 14.8, roa: 0.8, debtToEquity: 9.5, revenueGrowth: 15.5, profitMargins: 32.5, operatingMargins: 32.5, currentRatio: 0, totalRevenue: 1.15e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Public", marketCap: 168000e9, instHolding: 42.5, recommendation: "hold", targetMean: 170, targetHigh: 200, targetLow: 130, analysts: 18 },
   239→  BANKBARODA: { pe: 8.5, forwardPE: 7.5, pb: 1.2, eps: 37.1, bookValue: 262, dividendYield: 1.5, payoutRatio: 0.12, beta: 1.05, roe: 14.5, roa: 1.2, debtToEquity: 7.2, revenueGrowth: 14.5, profitMargins: 35.8, operatingMargins: 35.8, currentRatio: 0, totalRevenue: 0.82e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Public", marketCap: 135000e9, instHolding: 45.2, recommendation: "buy", targetMean: 350, targetHigh: 400, targetLow: 280, analysts: 20 },
   240→  FEDERALBNK: { pe: 12.5, forwardPE: 10.5, pb: 1.5, eps: 14.4, bookValue: 120, dividendYield: 1.2, payoutRatio: 0.15, beta: 0.98, roe: 12.2, roa: 1.1, debtToEquity: 7.8, revenueGrowth: 18.5, profitMargins: 38.5, operatingMargins: 38.5, currentRatio: 0, totalRevenue: 0.38e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 96000e9, instHolding: 42.5, recommendation: "buy", targetMean: 210, targetHigh: 250, targetLow: 165, analysts: 18 },
   241→  INDUSINDBK: { pe: 12.5, forwardPE: 10.8, pb: 1.5, eps: 126.4, bookValue: 1053, dividendYield: 1.5, payoutRatio: 0.18, beta: 1.18, roe: 12.0, roa: 1.8, debtToEquity: 5.2, revenueGrowth: 8.5, profitMargins: 38.5, operatingMargins: 38.5, currentRatio: 0, totalRevenue: 0.65e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 105000e9, instHolding: 48.5, recommendation: "hold", targetMean: 1750, targetHigh: 2000, targetLow: 1400, analysts: 28 },
   242→  CANBK: { pe: 8.5, forwardPE: 7.5, pb: 1.0, eps: 13.9, bookValue: 118, dividendYield: 2.0, payoutRatio: 0.16, beta: 1.08, roe: 8.5, roa: 0.7, debtToEquity: 8.8, revenueGrowth: 12.5, profitMargins: 30.5, operatingMargins: 30.5, currentRatio: 0, totalRevenue: 1.35e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Public", marketCap: 140000e9, instHolding: 52.8, recommendation: "hold", targetMean: 135, targetHigh: 155, targetLow: 105, analysts: 18 },
   243→  BIOCON: { pe: 38.5, forwardPE: 32.0, pb: 3.2, eps: 9.6, bookValue: 116, dividendYield: 0.5, payoutRatio: 0.18, beta: 0.62, roe: 8.2, roa: 4.5, debtToEquity: 0.35, revenueGrowth: 12.5, profitMargins: 12.8, operatingMargins: 18.5, currentRatio: 1.8, totalRevenue: 0.13e12, ebitda: 0.025e12, grossProfits: 0.04e12, freeCashflow: 0.015e12, sector: "Pharma", industry: "Biopharmaceuticals", marketCap: 55000e9, instHolding: 25.5, recommendation: "hold", targetMean: 420, targetHigh: 480, targetLow: 350, analysts: 18 },
   244→  LUPIN: { pe: 32.5, forwardPE: 28.0, pb: 2.8, eps: 70.3, bookValue: 816, dividendYield: 0.8, payoutRatio: 0.25, beta: 0.65, roe: 8.6, roa: 4.2, debtToEquity: 0.42, revenueGrowth: 8.5, profitMargins: 12.5, operatingMargins: 16.8, currentRatio: 1.8, totalRevenue: 0.25e12, ebitda: 0.05e12, grossProfits: 0.08e12, freeCashflow: 0.03e12, sector: "Pharma", industry: "Pharmaceuticals", marketCap: 88000e9, instHolding: 18.5, recommendation: "hold", targetMean: 2500, targetHigh: 2800, targetLow: 2000, analysts: 22 },
   245→  YESBANK: { pe: 25.5, forwardPE: 20.0, pb: 2.2, eps: 1.1, bookValue: 12.7, dividendYield: 0, payoutRatio: 0, beta: 1.52, roe: 8.5, roa: 0.5, debtToEquity: 8.2, revenueGrowth: 15.5, profitMargins: 28.5, operatingMargins: 28.5, currentRatio: 0, totalRevenue: 0.35e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 98000e9, instHolding: 35.5, recommendation: "hold", targetMean: 32, targetHigh: 38, targetLow: 24, analysts: 12 },
   246→  WELSPUNLIV: { pe: 42.5, forwardPE: 35.0, pb: 5.5, eps: 4.1, bookValue: 32, dividendYield: 0.5, payoutRatio: 0.18, beta: 1.25, roe: 12.8, roa: 6.2, debtToEquity: 0.25, revenueGrowth: 18.5, profitMargins: 5.2, operatingMargins: 7.8, currentRatio: 1.5, totalRevenue: 0.025e12, ebitda: 0.004e12, grossProfits: 0.006e12, freeCashflow: 0.002e12, sector: "Textiles", industry: "Home Textiles", marketCap: 42000e9, instHolding: 15.5, recommendation: "hold", targetMean: 195, targetHigh: 225, targetLow: 155, analysts: 8 },
   247→  JINDALSTEL: { pe: 12.5, forwardPE: 10.0, pb: 1.5, eps: 77.2, bookValue: 644, dividendYield: 1.0, payoutRatio: 0.12, beta: 1.28, roe: 12.0, roa: 4.8, debtToEquity: 0.85, revenueGrowth: 2.5, profitMargins: 5.8, operatingMargins: 8.5, currentRatio: 1.0, totalRevenue: 0.42e12, ebitda: 0.05e12, grossProfits: 0.07e12, freeCashflow: 0.01e12, sector: "Metals", industry: "Steel", marketCap: 85000e9, instHolding: 18.5, recommendation: "hold", targetMean: 1050, targetHigh: 1200, targetLow: 850, analysts: 15 },
   248→  HINDZINC: { pe: 12.5, forwardPE: 10.5, pb: 2.5, eps: 46.4, bookValue: 232, dividendYield: 3.5, payoutRatio: 0.42, beta: 0.72, roe: 20.2, roa: 14.5, debtToEquity: 0.08, revenueGrowth: -5.5, profitMargins: 28.5, operatingMargins: 35.5, currentRatio: 2.5, totalRevenue: 0.11e12, ebitda: 0.05e12, grossProfits: 0.06e12, freeCashflow: 0.03e12, sector: "Metals", industry: "Zinc", marketCap: 115000e9, instHolding: 52.5, recommendation: "buy", targetMean: 650, targetHigh: 720, targetLow: 520, analysts: 15 },
   249→  VEDL: { pe: 6.5, forwardPE: 5.5, pb: 1.2, eps: 73.1, bookValue: 396, dividendYield: 4.5, payoutRatio: 0.28, beta: 1.15, roe: 18.5, roa: 8.2, debtToEquity: 0.55, revenueGrowth: -2.5, profitMargins: 12.5, operatingMargins: 18.5, currentRatio: 1.2, totalRevenue: 0.45e12, ebitda: 0.10e12, grossProfits: 0.12e12, freeCashflow: 0.03e12, sector: "Metals", industry: "Diversified Metals", marketCap: 142000e9, instHolding: 52.5, recommendation: "buy", targetMean: 520, targetHigh: 600, targetLow: 400, analysts: 15 },

[showing lines 100-249 of 573; use offset=250 with limit to continue reading]
